"","family_id","w1_comm_parent","w1_comm_child","w2_comm_parent","w2_comm_child","w1_satis_parent","w1_satis_child","w2_satis_parent","w2_satis_child"
"1",1,5.19620070431333,5.87327766114496,6.03473918272914,6.53473918272914,7.7271563079821,8.40423326481373,8.56569478639792,9.06569478639792
"2",2,5.5139349359983,4.39938584833069,5.45666039216449,5.95666039216449,7.1403592393954,6.0258101517278,7.0830846955616,7.5830846955616
"3",3,6.6171413612013,6.04293632645326,6.83003884382728,7.33003884382728,7.08064871475069,6.50644368000265,7.29354619737667,7.79354619737667
"4",4,5.48152729311425,3.81885823578143,5.15019276444784,5.65019276444784,8.00381218149071,6.34114312415789,7.6724776528243,8.1724776528243
"5",5,4.53945445856555,4.55368251475791,5.04656848666173,5.54656848666173,6.65308796309011,6.66731601928247,7.16020199118629,7.66020199118629
"6",6,3.07846329523392,2.28241226493092,3.18043778008242,3.68043778008242,4.95331061144978,4.15725958114678,5.05528509629828,5.55528509629828
"7",7,5.09934895373188,6.0067518839531,6.05305041884249,6.55305041884249,6.74849086019664,7.65589379041787,7.70219232530725,8.20219232530725
"8",8,4.25974672179844,5.28627500505759,5.27301086342802,5.77301086342802,6.21717332331334,7.24370160657249,7.23043746494292,7.73043746494292
"9",9,3.5219470654583,1.97988614923244,3.25091660734537,3.75091660734537,5.61744193692172,4.07538102069586,5.34641147880879,5.84641147880879
"10",10,4.77226398859816,4.91760725824313,5.34493562342064,5.84493562342064,6.22477817655642,6.37012144620139,6.79744981137891,7.29744981137891
"11",11,6.27089658925123,5.54076438603505,6.40583048764314,6.90583048764314,8.4401755412156,7.71004333799942,8.57510943960751,9.07510943960751
"12",12,5.5022429380508,5.10510145523802,5.80367219664441,6.30367219664441,7.11675237804742,6.71961089523465,7.41818163664104,7.91818163664104
"13",13,4.39981849599427,5.05529142079671,5.22755495839549,5.72755495839549,7.15198871081206,7.8074616356145,7.97972517321328,8.47972517321328
"14",14,6.03162774679905,7.2271757433496,7.12940174507433,7.62940174507433,8.29410927397422,9.48965727052477,9.39188327224949,9.89188327224949
"15",15,5.25513356331713,4.8847239509504,5.56992875713377,6.06992875713377,7.48940102038589,7.11899140801916,7.80419621420252,8.30419621420252
"16",16,3.32802900296681,3.39108105812195,3.85955503054438,4.35955503054438,5.44636583484022,5.50941788999536,5.97789186241779,6.47789186241779
"17",17,4.62024639793788,2.45081111471857,4.03552875632822,4.53552875632822,6.86525322510395,4.69581794188464,6.28053558349429,6.78053558349429
"18",18,3.63821746490551,3.7227506891911,4.18048407704831,4.68048407704831,6.24762269516729,6.33215591945288,6.78988930731008,7.28988930731008
"19",19,3.96206877790427,2.32110564433297,3.64158721111862,4.14158721111862,7.08037357482439,5.43941044125309,6.75989200803874,7.25989200803874
"20",20,5.44204245003998,5.67587360784929,6.05895802894463,6.55895802894463,7.23673122385864,7.47056238166795,7.85364680276329,8.35364680276329
"21",21,3.21953643529189,2.58290036198883,3.40121839864036,3.90121839864036,5.24753688109263,4.61090080778957,5.4292188444411,5.9292188444411
"22",22,5.3705121101518,5.76408197039391,6.06729704027286,6.56729704027286,8.26250730911905,8.65607716936116,8.9592922392401,9.4592922392401
"23",23,5.53903993104078,6.90996866829305,6.72450429966692,7.22450429966692,7.70966321517549,9.08059195242776,8.89512758380162,9.39512758380162
"24",24,4.6650300768443,4.66359103660831,5.1643105567263,5.6643105567263,6.26449593984447,6.26305689960848,6.76377641972647,7.26377641972647
"25",25,3.59115589722705,1.68136697164616,3.13626143443661,3.63626143443661,5.45136850694002,3.54157958135914,4.99647404414958,5.49647404414958
"26",26,6.0276288589008,4.83833065547981,5.9329797571903,6.4329797571903,8.30863040353755,7.11933220011657,8.21398130182706,8.71398130182706
"27",27,3.83087762437132,5.33731050105346,5.08409406271239,5.58409406271239,6.13218987355532,7.63862275023746,7.38540631189639,7.88540631189639
"28",28,4.97542709096226,4.72818795483034,5.3518075228963,5.8518075228963,6.1004330376305,5.85319390149858,6.47681346956454,6.97681346956454
"29",29,5.0235564162107,5.29610652978924,5.65983147299997,6.15983147299997,7.6210311435025,7.89358125708104,8.25730620029177,8.75730620029177
"30",30,3.89517228764048,4.24255458883062,4.56886343823555,5.06886343823555,5.98984911514674,6.33723141633688,6.66354026574181,7.16354026574181
"31",31,3.99822051093323,1.51780955044725,3.25801503069024,3.75801503069024,6.19605878369039,3.7156478232044,5.4558533034474,5.9558533034474
"32",32,3.90398870989399,5.28631923803924,5.09515397396661,5.59515397396661,6.44644035994655,7.8287708880918,7.63760562401917,8.13760562401917
"33",33,5.62426407487517,5.7574715009717,6.19086778792344,6.69086778792344,6.15622611366572,6.28943353976226,6.72282982671399,7.22282982671399
"34",34,5.15487609256613,5.81414375981126,5.98450992618869,6.48450992618869,7.68578857355857,8.34505624080369,8.51542240718113,9.01542240718113
"35",35,3.99902944150954,3.1446936515843,4.07186154654692,4.57186154654692,5.7294953189447,4.87515952901946,5.80232742398208,6.30232742398208
"36",36,3.75616620301557,4.38648845067008,4.57132732684283,5.07132732684283,5.93772495058777,6.56804719824228,6.75288607441502,7.25288607441502
